id_Fatura;id_Contrato;Data_de_Vencimento;Valor_Previsto;Categoria_Receita;Previsão_Pagamento;Dias_Atraso;;;
1;1;27/11/2025;186886,61;Principal; 09/12/2025 ;0,00;;;
2;2;12/02/2025;373602,96;Juros; 17/11/2025 ;260,00;;;
3;3;13/11/2025;55169,31;Juros; 16/12/2025 ;0,00;;;
4;4;27/11/2025;740013,57;Juros; 05/11/2025 ;0,00;;;
5;5;12/09/2025;352954,78;Principal; 11/12/2025 ;48,00;;;
6;6;21/12/2025;286875,20;Principal; 22/11/2025 ;0,00;;;
7;7;21/11/2025;26361,45;Multa; 21/12/2025 ;0,00;;;
8;8;11/12/2025;841227,61;Multa; 05/12/2025 ;0,00;;;
9;9;23/12/2025;604446,22;Multa; 12/11/2025 ;0,00;;;
10;10;24/12/2025;884859,98;Multa; 22/11/2025 ;0,00;;;
11;11;12/11/2025;729070,04;Multa; 18/12/2025 ;0,00;;;
12;12;17/11/2025;202497,53;Juros; 20/12/2025 ;0,00;;;
13;13;24/11/2025;339032,92;Juros; 12/11/2025 ;0,00;;;1,00
14;14;12/05/2025;117790,35;Principal; 16/12/2025 ;171,00;;;
15;15;12/06/2025;789922,22;Multa; 07/12/2025 ;140,00;;;
16;16;22/12/2025;404348,70;Juros; 12/12/2025 ;0,00;;;
17;17;11/11/2025;97842,21;Multa; 26/12/2025 ;0,00;;;
18;18;28/12/2025;336918,11;Principal; 20/12/2025 ;0,00;;;
19;19;13/11/2025;267311,81;Juros; 07/11/2025 ;0,00;;;
20;20;19/11/2025;464511,53;Juros; 15/12/2025 ;0,00;;;
21;21;17/11/2025;653727,16;Multa; 01/12/2025 ;0,00;;;
22;22;25/11/2025;812758,96;Principal; 27/11/2025 ;0,00;;;
23;23;11/12/2025;514793,12;Principal; 07/12/2025 ;0,00;;;
24;24;18/11/2025;485259,61;Juros; 18/12/2025 ;0,00;;;
25;25;11/09/2025;761847,88;Juros; 28/11/2025 ;49,00;;;
26;26;21/12/2025;428985,75;Multa; 15/11/2025 ;0,00;;;
27;27;11/04/2025;24088,37;Principal; 11/12/2025 ;202,00;;;
28;28;12/03/2025;337810,45;Juros; 05/11/2025 ;232,00;;;
29;29;12/06/2025;460603,07;Principal; 01/11/2025 ;140,00;;;
30;30;14/12/2025;878607,28;Juros; 15/12/2025 ;0,00;;;
31;31;12/02/2025;912662,56;Multa; 07/11/2025 ;260,00;;;
32;32;16/12/2025;247700,93;Principal; 17/11/2025 ;0,00;;;
33;33;18/12/2025;109649,79;Multa; 22/12/2025 ;0,00;;;
34;34;30/11/2025;479056,65;Multa; 25/11/2025 ;0,00;;;
35;35;31/10/2025;322255,71;Multa; 16/12/2025 ;0,00;;;
36;36;15/12/2025;613952,75;Principal; 15/12/2025 ;0,00;;;
37;37;12/01/2025;609324,02;Juros; 17/12/2025 ;291,00;;;
38;38;11/11/2025;264299,52;Juros; 20/12/2025 ;0,00;;;
39;39;23/12/2025;405394,07;Juros; 16/12/2025 ;0,00;;;
40;40;12/11/2025;359545,89;Multa; 24/12/2025 ;0,00;;;
41;41;12/06/2025;30278,92;Principal; 24/12/2025 ;140,00;;;
42;42;23/11/2025;326042,02;Principal; 13/11/2025 ;0,00;;;
43;43;19/11/2025;977562,68;Juros; 14/11/2025 ;0,00;;;
44;44;18/12/2025;561243,27;Multa; 21/11/2025 ;0,00;;;
45;45;12/03/2025;397305,99;Juros; 08/11/2025 ;232,00;;;
46;46;24/11/2025;694254,47;Juros; 26/12/2025 ;0,00;;;
47;47;16/11/2025;116726,69;Multa; 21/12/2025 ;0,00;;;
48;48;24/12/2025;591155,59;Juros; 17/11/2025 ;0,00;;;
49;49;20/12/2025;430609,70;Principal; 26/12/2025 ;0,00;;;
50;50;17/11/2025;993277,42;Principal; 11/11/2025 ;0,00;;;
51;51;11/04/2025;726137,72;Multa; 26/12/2025 ;202,00;;;
52;52;27/11/2025;515692,99;Multa; 16/11/2025 ;0,00;;;
53;53;28/12/2025;20858,11;Multa; 15/11/2025 ;0,00;;;
54;54;11/08/2025;380874,01;Multa; 30/10/2025 ;80,00;;;
55;55;29/11/2025;219108,55;Principal; 06/12/2025 ;0,00;;;
56;56;12/02/2025;197155,22;Juros; 21/11/2025 ;260,00;;;
57;57;12/11/2025;876316,21;Principal; 27/11/2025 ;0,00;;;
58;58;30/11/2025;158728,57;Juros; 08/12/2025 ;0,00;;;
59;59;12/01/2025;523288,61;Juros; 01/12/2025 ;291,00;;;
60;60;11/06/2025;52093,77;Multa; 23/12/2025 ;141,00;;;
61;61;25/11/2025;513280,27;Multa; 19/12/2025 ;0,00;;;
62;62;12/09/2025;13396,82;Juros; 01/12/2025 ;48,00;;;
63;63;12/09/2025;908581,98;Juros; 04/11/2025 ;48,00;;;
64;64;16/12/2025;380390,02;Juros; 18/12/2025 ;0,00;;;
65;65;29/10/2025;704122,02;Multa; 13/11/2025 ;1,00;;;
66;66;15/11/2025;709429,21;Juros; 28/11/2025 ;0,00;;;
67;67;16/11/2025;206409,81;Multa; 16/12/2025 ;0,00;;;
68;68;20/12/2025;735294,05;Multa; 05/11/2025 ;0,00;;;
69;69;12/06/2025;706612,55;Multa; 13/11/2025 ;140,00;;;
70;70;12/12/2025;874422,21;Multa; 31/10/2025 ;0,00;;;
71;71;24/11/2025;471353,63;Multa; 01/11/2025 ;0,00;;;
72;72;19/12/2025;855572,48;Multa; 05/12/2025 ;0,00;;;
73;73;11/12/2025;523914,40;Juros; 21/11/2025 ;0,00;;;
74;74;29/10/2025;286775,42;Principal; 05/12/2025 ;1,00;;;
75;75;12/05/2025;328617,93;Juros; 24/12/2025 ;171,00;;;
76;76;25/12/2025;505596,97;Principal; 08/11/2025 ;0,00;;;
77;77;22/11/2025;875393,01;Juros; 14/12/2025 ;0,00;;;
78;78;11/09/2025;988142,51;Principal; 18/12/2025 ;49,00;;;
79;79;20/11/2025;136117,17;Multa; 11/12/2025 ;0,00;;;
80;80;23/12/2025;690562,79;Multa; 03/12/2025 ;0,00;;;
81;81;11/04/2025;838199,87;Juros; 21/11/2025 ;202,00;;;
82;82;30/10/2025;874859,93;Juros; 10/11/2025 ;0,00;;;
83;83;26/11/2025;73650,68;Multa; 27/11/2025 ;0,00;;;
84;84;12/05/2025;127167,22;Multa; 04/11/2025 ;171,00;;;
85;85;11/07/2025;705300,01;Juros; 08/12/2025 ;111,00;;;
86;86;29/10/2025;314528,67;Principal; 05/11/2025 ;1,00;;;
87;87;20/12/2025;753186,86;Juros; 23/12/2025 ;0,00;;;
88;88;11/05/2025;653364,10;Multa; 21/12/2025 ;172,00;;;
89;89;11/09/2025;762506,31;Juros; 26/12/2025 ;49,00;;;
90;90;12/01/2025;405979,16;Multa; 01/12/2025 ;291,00;;;
91;91;17/11/2025;144588,64;Multa; 31/10/2025 ;0,00;;;
92;92;11/04/2025;741679,37;Principal; 03/12/2025 ;202,00;;;
93;93;13/12/2025;49821,35;Principal; 10/11/2025 ;0,00;;;
94;94;25/11/2025;244853,62;Principal; 19/12/2025 ;0,00;;;
95;95;18/12/2025;667965,25;Juros; 22/11/2025 ;0,00;;;
96;96;29/10/2025;398271,84;Principal; 18/12/2025 ;1,00;;;
97;97;12/07/2025;642583,32;Principal; 11/11/2025 ;110,00;;;
98;98;16/12/2025;225150,69;Multa; 14/11/2025 ;0,00;;;
99;99;28/12/2025;44271,30;Principal; 11/12/2025 ;0,00;;;
100;100;29/11/2025;616648,71;Multa; 25/11/2025 ;0,00;;;
101;101;12/04/2025;365381,29;Principal; 18/11/2025 ;201,00;;;
102;102;11/10/2025;83527,33;Principal; 26/11/2025 ;19,00;;;
103;103;11/05/2025;680776,53;Principal; 20/12/2025 ;172,00;;;
104;104;11/10/2025;982368,49;Principal; 28/11/2025 ;19,00;;;
105;105;12/12/2025;513305,63;Principal; 31/10/2025 ;0,00;;;
106;106;19/12/2025;369215,52;Principal; 17/11/2025 ;0,00;;;
107;107;19/11/2025;129824,99;Multa; 05/12/2025 ;0,00;;;
108;108;12/07/2025;349130,33;Principal; 08/11/2025 ;110,00;;;
109;109;11/11/2025;809564,59;Multa; 13/12/2025 ;0,00;;;
110;110;11/08/2025;211014,40;Juros; 02/11/2025 ;80,00;;;
111;111;26/12/2025;879577,05;Principal; 18/11/2025 ;0,00;;;
112;112;21/12/2025;898504,61;Juros; 23/11/2025 ;0,00;;;
113;113;30/11/2025;309793,39;Principal; 31/10/2025 ;0,00;;;
114;114;11/08/2025;298686,53;Principal; 15/12/2025 ;80,00;;;
115;115;11/11/2025;682023,39;Principal; 03/11/2025 ;0,00;;;
116;116;12/09/2025;669303,22;Multa; 07/12/2025 ;48,00;;;
117;117;29/11/2025;248065,60;Multa; 18/11/2025 ;0,00;;;
118;118;21/11/2025;584217,80;Juros; 30/10/2025 ;0,00;;;
119;119;15/11/2025;279795,16;Juros; 01/11/2025 ;0,00;;;
120;120;16/11/2025;624479,33;Multa; 13/11/2025 ;0,00;;;
121;121;13/12/2025;16798,68;Juros; 26/11/2025 ;0,00;;;
122;122;11/12/2025;984031,89;Multa; 25/12/2025 ;0,00;;;
123;123;11/05/2025;18582,10;Juros; 20/12/2025 ;172,00;;;
124;124;25/12/2025;813346,10;Principal; 28/11/2025 ;0,00;;;
125;125;24/12/2025;214346,75;Juros; 26/11/2025 ;0,00;;;
126;126;11/10/2025;516253,41;Juros; 13/12/2025 ;19,00;;;
127;127;15/11/2025;277004,14;Principal; 24/11/2025 ;0,00;;;
128;128;30/11/2025;401484,57;Juros; 26/11/2025 ;0,00;;;
129;129;27/12/2025;62466,26;Multa; 01/11/2025 ;0,00;;;
130;130;22/12/2025;660299,23;Juros; 14/11/2025 ;0,00;;;
131;131;11/06/2025;642575,21;Juros; 15/11/2025 ;141,00;;;
132;132;27/12/2025;961287,20;Principal; 11/12/2025 ;0,00;;;
133;133;25/11/2025;556477,86;Juros; 17/11/2025 ;0,00;;;
134;134;25/11/2025;197233,07;Multa; 16/11/2025 ;0,00;;;
135;135;11/04/2025;625347,79;Juros; 15/12/2025 ;202,00;;;
136;136;12/07/2025;93864,85;Multa; 26/12/2025 ;110,00;;;
137;137;12/05/2025;847170,65;Principal; 26/12/2025 ;171,00;;;
138;138;20/12/2025;906117,69;Principal; 03/11/2025 ;0,00;;;
139;139;17/11/2025;344744,19;Juros; 24/12/2025 ;0,00;;;
140;140;11/04/2025;573697,19;Juros; 11/11/2025 ;202,00;;;
141;141;22/12/2025;763318,35;Juros; 15/12/2025 ;0,00;;;
142;142;13/12/2025;232839,90;Juros; 26/12/2025 ;0,00;;;
143;143;12/04/2025;304028,07;Multa; 03/11/2025 ;201,00;;;
144;144;31/10/2025;19133,48;Multa; 09/11/2025 ;0,00;;;
145;145;17/12/2025;153028,81;Juros; 25/11/2025 ;0,00;;;
146;146;11/01/2025;728122,42;Principal; 14/12/2025 ;292,00;;;
147;147;16/11/2025;472944,94;Juros; 15/11/2025 ;0,00;;;
148;148;11/03/2025;227375,73;Juros; 20/11/2025 ;233,00;;;
149;149;12/01/2025;106557,65;Multa; 05/12/2025 ;291,00;;;
150;150;20/12/2025;280402,94;Principal; 02/11/2025 ;0,00;;;
151;151;23/11/2025;243507,92;Principal; 08/12/2025 ;0,00;;;
152;152;12/09/2025;330961,26;Juros; 14/11/2025 ;48,00;;;
153;153;12/10/2025;792417,05;Multa; 14/11/2025 ;18,00;;;
154;154;26/12/2025;782216,80;Principal; 01/11/2025 ;0,00;;;
155;155;15/11/2025;603944,77;Multa; 03/12/2025 ;0,00;;;
156;156;11/07/2025;389532,69;Principal; 11/11/2025 ;111,00;;;
157;157;21/12/2025;44034,32;Multa; 07/11/2025 ;0,00;;;
158;158;26/12/2025;644117,51;Principal; 19/11/2025 ;0,00;;;
159;159;12/11/2025;181455,73;Multa; 05/11/2025 ;0,00;;;
160;160;29/11/2025;801419,24;Juros; 21/12/2025 ;0,00;;;
161;161;12/08/2025;192820,77;Juros; 04/12/2025 ;79,00;;;
162;162;26/12/2025;680120,10;Multa; 26/12/2025 ;0,00;;;
163;163;14/11/2025;852812,90;Principal; 07/12/2025 ;0,00;;;
164;164;12/04/2025;477708,10;Juros; 17/11/2025 ;201,00;;;
165;165;11/03/2025;701153,36;Multa; 19/11/2025 ;233,00;;;
166;166;12/09/2025;945957,53;Juros; 22/11/2025 ;48,00;;;
167;167;20/12/2025;499207,30;Juros; 06/11/2025 ;0,00;;;
168;168;22/12/2025;719753,38;Multa; 17/11/2025 ;0,00;;;
169;169;29/10/2025;784112,15;Principal; 23/12/2025 ;1,00;;;
170;170;11/01/2025;850678,20;Principal; 10/12/2025 ;292,00;;;
171;171;20/12/2025;726911,59;Multa; 15/11/2025 ;0,00;;;
172;172;11/05/2025;73515,43;Juros; 15/12/2025 ;172,00;;;
173;173;21/11/2025;768442,75;Multa; 18/11/2025 ;0,00;;;
174;174;23/11/2025;744262,59;Juros; 25/12/2025 ;0,00;;;
175;175;12/08/2025;404833,67;Juros; 18/11/2025 ;79,00;;;
176;176;11/02/2025;415403,84;Principal; 31/10/2025 ;261,00;;;
177;177;25/12/2025;525861,63;Multa; 07/11/2025 ;0,00;;;
178;178;11/04/2025;198352,68;Principal; 27/11/2025 ;202,00;;;
179;179;11/01/2025;488102,93;Multa; 11/11/2025 ;292,00;;;
180;180;22/12/2025;450068,44;Multa; 22/12/2025 ;0,00;;;
181;181;17/12/2025;239554,82;Multa; 17/11/2025 ;0,00;;;
182;182;12/01/2025;104104,93;Juros; 15/12/2025 ;291,00;;;
183;183;12/02/2025;326913,34;Juros; 30/10/2025 ;260,00;;;
184;184;27/11/2025;892078,08;Principal; 17/11/2025 ;0,00;;;
185;185;30/11/2025;412506,30;Principal; 01/12/2025 ;0,00;;;
186;186;19/12/2025;561460,43;Principal; 19/11/2025 ;0,00;;;
187;187;20/11/2025;142271,94;Juros; 03/12/2025 ;0,00;;;
188;188;14/12/2025;773795,67;Principal; 10/12/2025 ;0,00;;;
189;189;17/12/2025;176298,79;Multa; 22/11/2025 ;0,00;;;
190;190;14/11/2025;614272,50;Principal; 30/11/2025 ;0,00;;;
191;191;30/11/2025;511854,13;Principal; 12/12/2025 ;0,00;;;
192;192;29/11/2025;642706,28;Principal; 06/12/2025 ;0,00;;;
193;193;15/11/2025;198783,08;Principal; 18/12/2025 ;0,00;;;
194;194;27/12/2025;360230,44;Principal; 04/11/2025 ;0,00;;;
195;195;11/06/2025;867406,68;Multa; 18/12/2025 ;141,00;;;
196;196;11/09/2025;434664,54;Multa; 14/12/2025 ;49,00;;;
197;197;23/12/2025;942519,36;Principal; 26/12/2025 ;0,00;;;
198;198;12/07/2025;941139,97;Principal; 10/11/2025 ;110,00;;;
199;199;11/06/2025;376654,76;Multa; 29/11/2025 ;141,00;;;
200;200;27/11/2025;140124,92;Multa; 26/11/2025 ;0,00;;;
201;201;12/05/2025;248576,42;Juros; 07/12/2025 ;171,00;;;
202;202;12/05/2025;496630,08;Principal; 12/11/2025 ;171,00;;;
203;203;23/12/2025;732115,15;Juros; 02/11/2025 ;0,00;;;
204;204;28/11/2025;387883,43;Multa; 30/10/2025 ;0,00;;;
205;205;20/12/2025;666434,17;Multa; 16/11/2025 ;0,00;;;
206;206;24/12/2025;154611,88;Juros; 28/11/2025 ;0,00;;;
207;207;25/12/2025;381860,47;Principal; 05/11/2025 ;0,00;;;
208;208;26/12/2025;234209,48;Juros; 02/11/2025 ;0,00;;;
209;209;30/11/2025;770486,17;Multa; 12/12/2025 ;0,00;;;
210;210;12/08/2025;170726,02;Juros; 02/12/2025 ;79,00;;;
211;211;11/11/2025;146096,21;Multa; 21/11/2025 ;0,00;;;
212;212;11/03/2025;431550,99;Principal; 04/12/2025 ;233,00;;;
213;213;28/12/2025;358172,39;Principal; 19/11/2025 ;0,00;;;
214;214;20/12/2025;683315,71;Juros; 08/11/2025 ;0,00;;;
215;215;15/11/2025;252000,52;Multa; 21/11/2025 ;0,00;;;
216;216;11/02/2025;933290,05;Principal; 28/11/2025 ;261,00;;;
217;217;12/05/2025;590622,15;Juros; 06/12/2025 ;171,00;;;
218;218;12/08/2025;499573,62;Multa; 28/11/2025 ;79,00;;;
219;219;13/11/2025;369266,00;Principal; 18/12/2025 ;0,00;;;
220;220;11/12/2025;575911,38;Juros; 11/11/2025 ;0,00;;;
221;221;14/12/2025;428460,11;Multa; 28/11/2025 ;0,00;;;
222;222;12/06/2025;113715,10;Multa; 03/11/2025 ;140,00;;;
223;223;11/11/2025;762744,95;Multa; 17/12/2025 ;0,00;;;
224;224;12/11/2025;336055,64;Juros; 10/11/2025 ;0,00;;;
225;225;19/11/2025;745500,54;Juros; 08/12/2025 ;0,00;;;
226;226;11/06/2025;329181,96;Principal; 25/12/2025 ;141,00;;;
227;227;25/11/2025;207560,86;Juros; 31/10/2025 ;0,00;;;
228;228;30/10/2025;973887,93;Multa; 27/11/2025 ;0,00;;;
229;229;11/03/2025;238391,99;Multa; 22/11/2025 ;233,00;;;
230;230;14/11/2025;755886,89;Principal; 27/11/2025 ;0,00;;;
231;231;24/12/2025;696679,82;Juros; 14/11/2025 ;0,00;;;
232;232;14/12/2025;767262,99;Multa; 28/11/2025 ;0,00;;;
233;233;25/11/2025;939131,86;Multa; 02/11/2025 ;0,00;;;
234;234;27/11/2025;937338,46;Multa; 23/12/2025 ;0,00;;;
235;235;29/11/2025;138158,50;Juros; 07/12/2025 ;0,00;;;
236;236;12/01/2025;588592,19;Multa; 07/11/2025 ;291,00;;;
237;237;14/12/2025;129174,14;Juros; 12/12/2025 ;0,00;;;
238;238;11/01/2025;40636,52;Multa; 06/12/2025 ;292,00;;;
239;239;23/11/2025;168696,24;Juros; 18/11/2025 ;0,00;;;
240;240;22/11/2025;76434,37;Multa; 08/12/2025 ;0,00;;;
241;241;11/11/2025;366412,12;Multa; 18/11/2025 ;0,00;;;
242;242;12/04/2025;33072,14;Multa; 08/11/2025 ;201,00;;;
243;243;17/11/2025;894579,17;Multa; 08/12/2025 ;0,00;;;
244;244;11/02/2025;514756,78;Principal; 13/12/2025 ;261,00;;;
245;245;30/10/2025;327333,12;Juros; 08/12/2025 ;0,00;;;
246;246;30/10/2025;110203,13;Multa; 12/12/2025 ;0,00;;;
247;247;11/06/2025;257269,58;Principal; 24/12/2025 ;141,00;;;
248;248;19/12/2025;153004,15;Multa; 25/12/2025 ;0,00;;;
249;249;25/12/2025;818671,83;Multa; 26/12/2025 ;0,00;;;
250;250;27/11/2025;407777,36;Multa; 22/11/2025 ;0,00;;;
251;251;12/06/2025;498897,90;Juros; 30/11/2025 ;140,00;;;
252;252;11/02/2025;129875,00;Juros; 21/11/2025 ;261,00;;;
253;253;22/12/2025;62063,65;Multa; 20/11/2025 ;0,00;;;
254;254;18/11/2025;784300,91;Multa; 17/11/2025 ;0,00;;;
255;255;26/11/2025;398158,79;Principal; 13/11/2025 ;0,00;;;
256;256;13/11/2025;445399,83;Principal; 17/12/2025 ;0,00;;;
257;257;29/10/2025;417138,46;Juros; 13/11/2025 ;1,00;;;
258;258;30/10/2025;160064,52;Juros; 18/11/2025 ;0,00;;;
259;259;24/12/2025;437376,79;Juros; 28/11/2025 ;0,00;;;
260;260;12/11/2025;868923,04;Juros; 19/11/2025 ;0,00;;;
261;261;12/09/2025;447780,60;Multa; 01/11/2025 ;48,00;;;
262;262;19/11/2025;22965,01;Juros; 13/12/2025 ;0,00;;;
263;263;16/12/2025;444635,36;Multa; 18/12/2025 ;0,00;;;
264;264;26/11/2025;806071,63;Juros; 26/11/2025 ;0,00;;;
265;265;12/09/2025;724206,96;Juros; 01/11/2025 ;48,00;;;
266;266;30/10/2025;490650,75;Multa; 23/11/2025 ;0,00;;;
267;267;20/11/2025;346524,29;Multa; 13/11/2025 ;0,00;;;
268;268;11/08/2025;105755,99;Multa; 30/10/2025 ;80,00;;;
269;269;21/12/2025;253689,69;Multa; 06/12/2025 ;0,00;;;
270;270;19/11/2025;903864,02;Multa; 01/11/2025 ;0,00;;;
271;271;12/03/2025;23030,36;Principal; 14/11/2025 ;232,00;;;
272;272;12/11/2025;987905,61;Juros; 28/11/2025 ;0,00;;;
273;273;17/11/2025;754079,83;Juros; 15/12/2025 ;0,00;;;
274;274;29/11/2025;179320,49;Juros; 06/11/2025 ;0,00;;;
275;275;25/12/2025;132238,66;Principal; 25/12/2025 ;0,00;;;
276;276;12/04/2025;913855,21;Principal; 24/12/2025 ;201,00;;;
277;277;29/10/2025;421123,86;Juros; 02/12/2025 ;1,00;;;
278;278;12/10/2025;136015,76;Principal; 03/11/2025 ;18,00;;;
279;279;26/11/2025;107035,88;Juros; 06/11/2025 ;0,00;;;
280;280;13/12/2025;234466,35;Multa; 08/12/2025 ;0,00;;;
281;281;12/04/2025;328507,74;Multa; 13/12/2025 ;201,00;;;
282;282;13/11/2025;747886,16;Juros; 07/12/2025 ;0,00;;;
283;283;25/12/2025;602705,00;Principal; 09/12/2025 ;0,00;;;
284;284;12/08/2025;875127,18;Principal; 07/11/2025 ;79,00;;;
285;285;11/12/2025;795763,08;Multa; 12/12/2025 ;0,00;;;
286;286;26/12/2025;55027,01;Juros; 18/11/2025 ;0,00;;;
287;287;21/11/2025;92457,27;Juros; 10/11/2025 ;0,00;;;
288;288;24/11/2025;910819,12;Juros; 22/11/2025 ;0,00;;;
289;289;12/08/2025;36984,24;Multa; 03/11/2025 ;79,00;;;
290;290;11/10/2025;288403,71;Multa; 28/11/2025 ;19,00;;;
291;291;27/12/2025;359278,03;Juros; 15/12/2025 ;0,00;;;
292;292;24/11/2025;429482,42;Multa; 24/12/2025 ;0,00;;;
293;293;11/08/2025;417142,32;Juros; 04/11/2025 ;80,00;;;
294;294;12/01/2025;36313,17;Juros; 11/12/2025 ;291,00;;;
295;295;11/03/2025;732202,81;Multa; 18/12/2025 ;233,00;;;
296;296;26/11/2025;236958,39;Multa; 11/11/2025 ;0,00;;;
297;297;11/02/2025;642434,71;Multa; 31/10/2025 ;261,00;;;
298;298;18/11/2025;892681,18;Juros; 07/11/2025 ;0,00;;;
299;299;26/12/2025;568981,82;Multa; 10/11/2025 ;0,00;;;
300;300;19/12/2025;754969,16;Juros; 04/12/2025 ;0,00;;;
301;301;12/02/2025;48137,00;Juros; 02/11/2025 ;260,00;;;
302;302;23/11/2025;71636,62;Principal; 15/12/2025 ;0,00;;;
303;303;11/04/2025;260701,57;Juros; 20/12/2025 ;202,00;;;
304;304;12/01/2025;550505,24;Juros; 10/11/2025 ;291,00;;;
305;305;24/11/2025;507586,39;Juros; 22/12/2025 ;0,00;;;
306;306;22/12/2025;924807,74;Principal; 06/11/2025 ;0,00;;;
307;307;21/11/2025;584026,72;Principal; 11/12/2025 ;0,00;;;
308;308;19/11/2025;405143,33;Multa; 17/12/2025 ;0,00;;;
309;309;15/12/2025;627456,46;Multa; 09/11/2025 ;0,00;;;
310;310;12/09/2025;515602,45;Multa; 19/11/2025 ;48,00;;;
311;311;27/11/2025;661532,08;Juros; 08/11/2025 ;0,00;;;
312;312;11/12/2025;926678,50;Juros; 22/11/2025 ;0,00;;;
313;313;28/12/2025;154903,26;Principal; 15/11/2025 ;0,00;;;
314;314;12/12/2025;341845,84;Principal; 09/11/2025 ;0,00;;;
315;315;11/06/2025;672669,43;Multa; 02/11/2025 ;141,00;;;
316;316;11/01/2025;411428,97;Principal; 02/11/2025 ;292,00;;;
317;317;15/11/2025;786603,12;Principal; 26/11/2025 ;0,00;;;
318;318;16/12/2025;607040,23;Principal; 14/11/2025 ;0,00;;;
319;319;17/11/2025;490918,39;Juros; 26/11/2025 ;0,00;;;
320;320;11/02/2025;926400,74;Juros; 02/11/2025 ;261,00;;;
321;321;12/05/2025;428191,46;Juros; 25/11/2025 ;171,00;;;
322;322;12/08/2025;764473,52;Principal; 10/12/2025 ;79,00;;;
323;323;12/12/2025;538571,90;Juros; 03/11/2025 ;0,00;;;
324;324;12/08/2025;624960,96;Juros; 08/12/2025 ;79,00;;;
325;325;12/04/2025;851722,78;Multa; 03/11/2025 ;201,00;;;
326;326;19/12/2025;278189,11;Principal; 05/11/2025 ;0,00;;;
327;327;13/11/2025;551861,59;Principal; 21/12/2025 ;0,00;;;
328;328;12/02/2025;156044,25;Principal; 10/12/2025 ;260,00;;;
329;329;17/12/2025;459280,23;Principal; 17/12/2025 ;0,00;;;
330;330;12/01/2025;938624,76;Principal; 17/12/2025 ;291,00;;;
331;331;24/12/2025;707213,70;Juros; 20/11/2025 ;0,00;;;
332;332;28/12/2025;37475,12;Multa; 06/11/2025 ;0,00;;;
333;333;21/12/2025;148057,37;Principal; 18/12/2025 ;0,00;;;
334;334;11/10/2025;474429,77;Principal; 12/11/2025 ;19,00;;;
335;335;22/11/2025;768493,36;Principal; 31/10/2025 ;0,00;;;
