id_Fatura;id_Contrato;Data_de_Vencimento;Valor_Previsto;Categoria_Receita;Previsão_Pagamento;Dias_Atraso;;;
669;669;23/11/2025;57464,27;Principal; 06/12/2025 ;0,00;;;
670;670;11/06/2025;209869,02;Principal; 23/12/2025 ;141,00;;;
671;671;26/11/2025;372324,54;Principal; 11/12/2025 ;0,00;;;
672;672;28/11/2025;607472,70;Multa; 28/11/2025 ;0,00;;;
673;673;24/12/2025;874097,30;Multa; 09/11/2025 ;0,00;;;
674;674;28/11/2025;746019,10;Principal; 05/11/2025 ;0,00;;;
675;675;11/07/2025;920023,58;Principal; 20/12/2025 ;111,00;;;
676;676;13/11/2025;53023,67;Multa; 28/11/2025 ;0,00;;;
677;677;12/07/2025;835479,95;Juros; 24/12/2025 ;110,00;;;
678;678;11/03/2025;601669,88;Juros; 17/11/2025 ;233,00;;;
679;679;20/11/2025;172044,16;Multa; 08/11/2025 ;0,00;;;
680;680;12/03/2025;41412,46;Principal; 06/12/2025 ;232,00;;;
681;681;12/04/2025;398261,05;Multa; 04/11/2025 ;201,00;;;
682;682;18/12/2025;218842,87;Principal; 06/11/2025 ;0,00;;;
683;683;18/11/2025;483673,40;Multa; 08/12/2025 ;0,00;;;
684;684;12/12/2025;874367,93;Principal; 31/10/2025 ;0,00;;;
685;685;27/12/2025;229248,35;Principal; 25/11/2025 ;0,00;;;
686;686;15/12/2025;295637,64;Juros; 19/11/2025 ;0,00;;;
687;687;11/09/2025;81099,21;Juros; 27/11/2025 ;49,00;;;
688;688;30/11/2025;334148,17;Juros; 19/12/2025 ;0,00;;;
689;689;11/09/2025;332400,69;Juros; 30/11/2025 ;49,00;;;
690;690;24/12/2025;411736,25;Juros; 11/11/2025 ;0,00;;;
691;691;25/12/2025;821458,79;Principal; 19/11/2025 ;0,00;;;
692;692;12/09/2025;141247,54;Multa; 02/11/2025 ;48,00;;;
693;693;21/11/2025;203558,98;Multa; 22/12/2025 ;0,00;;;
694;694;12/04/2025;211977,54;Juros; 26/11/2025 ;201,00;;;
695;695;13/11/2025;720104,40;Multa; 05/11/2025 ;0,00;;;
696;696;11/01/2025;122578,28;Principal; 18/11/2025 ;292,00;;;
697;697;11/07/2025;199725,97;Principal; 27/11/2025 ;111,00;;;
698;698;13/11/2025;619418,66;Juros; 08/11/2025 ;0,00;;;
699;699;13/12/2025;234191,45;Juros; 29/11/2025 ;0,00;;;
700;700;12/02/2025;31757,01;Principal; 06/12/2025 ;260,00;;;
701;701;11/02/2025;595778,39;Multa; 23/12/2025 ;261,00;;;
702;702;17/11/2025;921553,44;Principal; 04/11/2025 ;0,00;;;
703;703;11/07/2025;289928,49;Juros; 12/11/2025 ;111,00;;;
704;704;24/11/2025;539669,07;Principal; 10/12/2025 ;0,00;;;
705;705;11/02/2025;996094,22;Juros; 10/11/2025 ;261,00;;;
706;706;15/11/2025;524341,83;Multa; 25/11/2025 ;0,00;;;
707;707;12/04/2025;353293,47;Multa; 30/10/2025 ;201,00;;;
708;708;11/03/2025;784804,44;Principal; 15/12/2025 ;233,00;;;
709;709;29/10/2025;76625,31;Multa; 21/11/2025 ;1,00;;;
710;710;11/09/2025;504422,01;Multa; 04/11/2025 ;49,00;;;
711;711;11/09/2025;806023,02;Principal; 04/11/2025 ;49,00;;;
712;712;12/10/2025;928807,04;Multa; 12/11/2025 ;18,00;;;
713;713;20/12/2025;820455,61;Multa; 26/11/2025 ;0,00;;;
714;714;25/12/2025;802408,49;Multa; 09/11/2025 ;0,00;;;
715;715;16/11/2025;527201,19;Principal; 26/11/2025 ;0,00;;;
716;716;15/12/2025;160972,31;Principal; 31/10/2025 ;0,00;;;
717;717;11/05/2025;631803,94;Principal; 16/11/2025 ;172,00;;;
718;718;12/10/2025;619771,91;Principal; 21/11/2025 ;18,00;;;
719;719;20/11/2025;58083,66;Principal; 07/11/2025 ;0,00;;;
720;720;12/04/2025;204730,26;Multa; 04/11/2025 ;201,00;;;
721;721;15/12/2025;272210,24;Juros; 27/11/2025 ;0,00;;;
722;722;23/12/2025;967490,31;Principal; 05/12/2025 ;0,00;;;
723;723;16/12/2025;970245,77;Principal; 23/12/2025 ;0,00;;;
724;724;20/12/2025;882545,09;Principal; 15/11/2025 ;0,00;;;
725;725;12/06/2025;829192,24;Multa; 13/12/2025 ;140,00;;;
726;726;16/11/2025;879865,79;Multa; 16/12/2025 ;0,00;;;
727;727;12/11/2025;18338,71;Juros; 16/11/2025 ;0,00;;;
728;728;19/11/2025;209558,63;Principal; 11/12/2025 ;0,00;;;
729;729;30/11/2025;279411,34;Multa; 25/12/2025 ;0,00;;;
730;730;12/07/2025;111348,23;Principal; 08/11/2025 ;110,00;;;
731;731;12/07/2025;199643,81;Principal; 06/11/2025 ;110,00;;;
732;732;11/11/2025;204085,33;Multa; 14/11/2025 ;0,00;;;
733;733;11/12/2025;591289,27;Multa; 19/12/2025 ;0,00;;;
734;734;25/11/2025;20281,73;Juros; 11/11/2025 ;0,00;;;
735;735;11/10/2025;611458,75;Principal; 26/12/2025 ;19,00;;;
736;736;30/10/2025;327295,63;Multa; 22/11/2025 ;0,00;;;
737;737;27/12/2025;426487,75;Principal; 09/11/2025 ;0,00;;;
738;738;14/11/2025;234574,94;Multa; 23/11/2025 ;0,00;;;
739;739;16/12/2025;441993,44;Multa; 11/12/2025 ;0,00;;;
740;740;28/11/2025;927336,77;Juros; 08/11/2025 ;0,00;;;
741;741;13/12/2025;188984,36;Juros; 15/12/2025 ;0,00;;;
742;742;11/05/2025;237506,12;Multa; 08/11/2025 ;172,00;;;
743;743;12/02/2025;41197,52;Principal; 15/12/2025 ;260,00;;;
744;744;13/12/2025;272775,25;Juros; 14/11/2025 ;0,00;;;
745;745;22/12/2025;831949,74;Principal; 31/10/2025 ;0,00;;;
746;746;24/11/2025;734254,85;Multa; 05/12/2025 ;0,00;;;
747;747;22/11/2025;319946,61;Principal; 15/12/2025 ;0,00;;;
748;748;11/09/2025;744764,84;Principal; 21/11/2025 ;49,00;;;
749;749;29/11/2025;917120,62;Principal; 07/11/2025 ;0,00;;;
750;750;21/12/2025;13997,47;Juros; 25/12/2025 ;0,00;;;
751;751;11/05/2025;191866,51;Multa; 23/12/2025 ;172,00;;;
752;752;12/07/2025;398621,95;Multa; 30/10/2025 ;110,00;;;
753;753;12/06/2025;945137,46;Principal; 11/12/2025 ;140,00;;;
754;754;21/12/2025;538086,02;Juros; 08/11/2025 ;0,00;;;
755;755;12/12/2025;177675,57;Juros; 09/12/2025 ;0,00;;;
756;756;27/12/2025;839521,06;Principal; 04/12/2025 ;0,00;;;
757;757;27/11/2025;724575,95;Multa; 04/12/2025 ;0,00;;;
758;758;12/12/2025;631622,82;Juros; 05/11/2025 ;0,00;;;
759;759;12/12/2025;85875,99;Juros; 03/11/2025 ;0,00;;;
760;760;19/11/2025;264117,43;Multa; 16/12/2025 ;0,00;;;
761;761;28/11/2025;523407,39;Multa; 27/11/2025 ;0,00;;;
762;762;20/11/2025;792695,20;Juros; 23/11/2025 ;0,00;;;
763;763;28/11/2025;270644,85;Juros; 24/12/2025 ;0,00;;;
764;764;12/08/2025;626598,73;Principal; 19/12/2025 ;79,00;;;
765;765;12/05/2025;389283,32;Multa; 22/11/2025 ;171,00;;;
766;766;11/12/2025;816527,84;Principal; 12/12/2025 ;0,00;;;
767;767;12/04/2025;129386,26;Principal; 17/12/2025 ;201,00;;;
768;768;11/11/2025;446602,09;Principal; 16/11/2025 ;0,00;;;
769;769;12/11/2025;280447,54;Principal; 30/11/2025 ;0,00;;;
770;770;11/05/2025;534719,68;Principal; 11/12/2025 ;172,00;;;
771;771;16/12/2025;767734,81;Juros; 12/12/2025 ;0,00;;;
772;772;18/12/2025;999843,59;Principal; 12/12/2025 ;0,00;;;
773;773;16/11/2025;869609,45;Juros; 11/11/2025 ;0,00;;;
774;774;28/12/2025;400183,91;Principal; 02/12/2025 ;0,00;;;
775;775;29/11/2025;998124,78;Juros; 16/12/2025 ;0,00;;;
776;776;18/11/2025;885818,79;Juros; 03/12/2025 ;0,00;;;
777;777;29/11/2025;568938,27;Multa; 01/12/2025 ;0,00;;;
778;778;12/07/2025;379290,05;Principal; 05/12/2025 ;110,00;;;
779;779;19/11/2025;827372,25;Principal; 22/11/2025 ;0,00;;;
780;780;22/11/2025;21741,93;Juros; 17/12/2025 ;0,00;;;
781;781;12/06/2025;931495,06;Juros; 17/12/2025 ;140,00;;;
782;782;12/03/2025;744771,42;Principal; 08/12/2025 ;232,00;;;
783;783;18/12/2025;611446,10;Juros; 17/12/2025 ;0,00;;;
784;784;12/10/2025;969211,90;Multa; 23/12/2025 ;18,00;;;
785;785;11/10/2025;749968,35;Multa; 04/11/2025 ;19,00;;;
786;786;28/11/2025;932366,69;Multa; 11/11/2025 ;0,00;;;
787;787;27/11/2025;762835,64;Multa; 31/10/2025 ;0,00;;;
788;788;27/12/2025;734150,58;Multa; 30/11/2025 ;0,00;;;
789;789;12/06/2025;706226,40;Juros; 07/12/2025 ;140,00;;;
790;790;21/12/2025;165544,18;Principal; 14/12/2025 ;0,00;;;
791;791;16/11/2025;515546,51;Juros; 22/12/2025 ;0,00;;;
792;792;29/10/2025;78530,59;Juros; 19/11/2025 ;1,00;;;
793;793;12/05/2025;483884,77;Principal; 11/11/2025 ;171,00;;;
794;794;27/12/2025;110090,94;Principal; 12/11/2025 ;0,00;;;
795;795;18/11/2025;440555,10;Principal; 10/12/2025 ;0,00;;;
796;796;12/07/2025;877941,48;Juros; 21/12/2025 ;110,00;;;
797;797;30/10/2025;489863,35;Principal; 11/12/2025 ;0,00;;;
798;798;12/06/2025;843307,41;Principal; 16/11/2025 ;140,00;;;
799;799;19/12/2025;126068,70;Multa; 26/11/2025 ;0,00;;;
800;800;20/11/2025;494740,65;Principal; 19/11/2025 ;0,00;;;
801;801;20/11/2025;816337,42;Principal; 13/11/2025 ;0,00;;;
802;802;15/12/2025;207565,73;Multa; 20/12/2025 ;0,00;;;
803;803;12/06/2025;753695,41;Principal; 09/11/2025 ;140,00;;;
804;804;12/12/2025;947786,01;Juros; 28/11/2025 ;0,00;;;
805;805;12/05/2025;362537,37;Multa; 16/11/2025 ;171,00;;;
806;806;11/10/2025;355438,59;Principal; 22/12/2025 ;19,00;;;
807;807;31/10/2025;861866,86;Multa; 01/11/2025 ;0,00;;;
808;808;11/02/2025;436732,11;Multa; 30/11/2025 ;261,00;;;
809;809;12/05/2025;345391,57;Principal; 31/10/2025 ;171,00;;;
810;810;19/11/2025;372980,47;Multa; 18/12/2025 ;0,00;;;
811;811;18/11/2025;36057,33;Multa; 12/11/2025 ;0,00;;;
812;812;16/11/2025;963121,35;Principal; 15/11/2025 ;0,00;;;
813;813;28/12/2025;741069,06;Principal; 01/12/2025 ;0,00;;;
814;814;28/12/2025;545964,39;Principal; 26/11/2025 ;0,00;;;
815;815;11/11/2025;911713,20;Juros; 14/12/2025 ;0,00;;;
816;816;11/10/2025;697864,17;Multa; 05/11/2025 ;19,00;;;
817;817;30/10/2025;654723,85;Multa; 13/12/2025 ;0,00;;;
818;818;18/12/2025;557804,57;Principal; 17/12/2025 ;0,00;;;
819;819;27/11/2025;497820,12;Juros; 24/11/2025 ;0,00;;;
820;820;29/11/2025;367387,57;Multa; 09/12/2025 ;0,00;;;
821;821;12/01/2025;638111,62;Principal; 23/11/2025 ;291,00;;;
822;822;12/08/2025;668901,04;Multa; 18/12/2025 ;79,00;;;
823;823;16/12/2025;577795,26;Multa; 12/11/2025 ;0,00;;;
824;824;15/11/2025;772869,15;Principal; 10/11/2025 ;0,00;;;
825;825;11/04/2025;529495,44;Principal; 03/12/2025 ;202,00;;;
826;826;11/09/2025;371761,80;Multa; 22/11/2025 ;49,00;;;
827;827;11/01/2025;593925,38;Juros; 10/11/2025 ;292,00;;;
828;828;12/09/2025;292169,70;Multa; 06/12/2025 ;48,00;;;
829;829;12/09/2025;875032,22;Multa; 13/12/2025 ;48,00;;;
830;830;12/05/2025;891826,44;Juros; 19/11/2025 ;171,00;;;
831;831;12/05/2025;992769,96;Juros; 26/11/2025 ;171,00;;;
832;832;12/07/2025;353987,83;Multa; 25/12/2025 ;110,00;;;
833;833;13/11/2025;643846,57;Juros; 14/12/2025 ;0,00;;;
834;834;17/12/2025;612137,72;Juros; 20/11/2025 ;0,00;;;
835;835;14/11/2025;407807,17;Juros; 26/11/2025 ;0,00;;;
836;836;12/11/2025;22734,31;Multa; 23/12/2025 ;0,00;;;
837;837;17/12/2025;553084,94;Principal; 13/11/2025 ;0,00;;;
838;838;11/03/2025;99564,94;Juros; 26/12/2025 ;233,00;;;
839;839;20/12/2025;340303,96;Juros; 23/12/2025 ;0,00;;;
840;840;11/05/2025;331775,15;Juros; 12/11/2025 ;172,00;;;
841;841;12/08/2025;806094,01;Multa; 20/11/2025 ;79,00;;;
842;842;11/07/2025;386426,18;Multa; 30/11/2025 ;111,00;;;
843;843;11/02/2025;138196,58;Multa; 15/11/2025 ;261,00;;;
844;844;12/04/2025;456490,97;Multa; 25/12/2025 ;201,00;;;
845;845;28/12/2025;802604,36;Multa; 14/12/2025 ;0,00;;;
846;846;27/11/2025;728902,32;Multa; 27/11/2025 ;0,00;;;
847;847;14/12/2025;585170,69;Juros; 20/12/2025 ;0,00;;;
848;848;15/12/2025;616319,44;Juros; 22/11/2025 ;0,00;;;
849;849;13/12/2025;77871,07;Multa; 11/12/2025 ;0,00;;;
850;850;16/12/2025;302757,77;Multa; 23/11/2025 ;0,00;;;
851;851;21/11/2025;246250,78;Multa; 26/11/2025 ;0,00;;;
852;852;14/12/2025;695179,76;Principal; 16/12/2025 ;0,00;;;
853;853;28/12/2025;37796,44;Juros; 12/11/2025 ;0,00;;;
854;854;25/12/2025;473460,40;Juros; 12/11/2025 ;0,00;;;
855;855;12/12/2025;564908,50;Principal; 18/11/2025 ;0,00;;;
856;856;31/10/2025;683068,45;Multa; 11/12/2025 ;0,00;;;
857;857;30/10/2025;345361,41;Principal; 23/12/2025 ;0,00;;;
858;858;11/10/2025;664271,34;Juros; 21/12/2025 ;19,00;;;
859;859;15/12/2025;93442,00;Principal; 10/11/2025 ;0,00;;;
860;860;11/09/2025;283697,64;Principal; 10/11/2025 ;49,00;;;
861;861;16/11/2025;590122,90;Principal; 22/12/2025 ;0,00;;;
862;862;27/11/2025;190620,03;Multa; 02/11/2025 ;0,00;;;
863;863;18/12/2025;187594,59;Multa; 13/11/2025 ;0,00;;;
864;864;18/11/2025;965722,14;Principal; 31/10/2025 ;0,00;;;
865;865;19/11/2025;349637,49;Juros; 17/12/2025 ;0,00;;;
866;866;18/12/2025;819451,17;Principal; 30/10/2025 ;0,00;;;
867;867;13/11/2025;329488,26;Multa; 01/11/2025 ;0,00;;;
868;868;21/11/2025;835926,70;Multa; 29/11/2025 ;0,00;;;
869;869;14/11/2025;328083,17;Principal; 03/12/2025 ;0,00;;;
870;870;11/10/2025;453730,05;Multa; 14/11/2025 ;19,00;;;
871;871;11/08/2025;966350,10;Multa; 13/12/2025 ;80,00;;;
872;872;24/11/2025;144075,05;Principal; 14/11/2025 ;0,00;;;
873;873;12/05/2025;652769,05;Principal; 25/12/2025 ;171,00;;;
874;874;30/10/2025;804882,20;Principal; 01/11/2025 ;0,00;;;
875;875;12/04/2025;542531,90;Juros; 01/12/2025 ;201,00;;;
876;876;13/11/2025;933798,95;Multa; 08/11/2025 ;0,00;;;
877;877;17/12/2025;72154,00;Juros; 05/12/2025 ;0,00;;;
878;878;12/01/2025;890320,95;Juros; 25/12/2025 ;291,00;;;
879;879;14/11/2025;709025,10;Juros; 22/12/2025 ;0,00;;;
880;880;15/12/2025;527288,51;Juros; 09/12/2025 ;0,00;;;
881;881;16/11/2025;361287,38;Juros; 27/11/2025 ;0,00;;;
882;882;29/11/2025;887200,77;Juros; 02/11/2025 ;0,00;;;
883;883;24/11/2025;629035,50;Multa; 12/11/2025 ;0,00;;;
884;884;11/11/2025;967087,58;Juros; 22/11/2025 ;0,00;;;
885;885;13/12/2025;379007,69;Juros; 27/11/2025 ;0,00;;;
886;886;25/12/2025;754474,15;Principal; 08/11/2025 ;0,00;;;
887;887;19/12/2025;785436,61;Juros; 30/10/2025 ;0,00;;;
888;888;13/12/2025;66290,41;Multa; 17/11/2025 ;0,00;;;
889;889;31/10/2025;598083,85;Multa; 21/12/2025 ;0,00;;;
890;890;30/11/2025;776994,21;Principal; 09/12/2025 ;0,00;;;
891;891;11/11/2025;235095,21;Principal; 15/11/2025 ;0,00;;;
892;892;19/11/2025;188830,00;Juros; 26/12/2025 ;0,00;;;
893;893;21/11/2025;113583,10;Principal; 23/12/2025 ;0,00;;;
894;894;21/11/2025;687557,10;Multa; 20/12/2025 ;0,00;;;
895;895;23/11/2025;860197,66;Multa; 02/12/2025 ;0,00;;;
896;896;11/08/2025;306136,90;Principal; 19/12/2025 ;80,00;;;
897;897;23/11/2025;902267,19;Principal; 20/11/2025 ;0,00;;;
898;898;11/01/2025;335557,80;Principal; 11/11/2025 ;292,00;;;
899;899;21/11/2025;445130,34;Multa; 24/12/2025 ;0,00;;;
900;900;14/11/2025;891374,20;Multa; 15/11/2025 ;0,00;;;
901;901;20/12/2025;735345,92;Multa; 16/11/2025 ;0,00;;;
902;902;29/11/2025;719970,40;Principal; 16/12/2025 ;0,00;;;
903;903;30/10/2025;435957,43;Juros; 23/12/2025 ;0,00;;;
904;904;20/12/2025;672634,01;Juros; 12/12/2025 ;0,00;;;
905;905;18/11/2025;560009,54;Multa; 16/11/2025 ;0,00;;;
906;906;20/12/2025;780640,55;Principal; 04/12/2025 ;0,00;;;
907;907;12/05/2025;660496,79;Multa; 20/11/2025 ;171,00;;;
908;908;25/11/2025;545064,24;Juros; 25/12/2025 ;0,00;;;
909;909;23/12/2025;596446,55;Principal; 01/11/2025 ;0,00;;;
910;910;24/12/2025;650900,04;Principal; 05/12/2025 ;0,00;;;
911;911;29/10/2025;59631,86;Principal; 24/12/2025 ;1,00;;;
912;912;18/12/2025;589105,25;Juros; 05/12/2025 ;0,00;;;
913;913;11/10/2025;454868,47;Principal; 16/11/2025 ;19,00;;;
914;914;11/02/2025;915584,08;Principal; 26/11/2025 ;261,00;;;
915;915;12/10/2025;408494,42;Multa; 17/11/2025 ;18,00;;;
916;916;20/12/2025;770772,81;Principal; 17/12/2025 ;0,00;;;
917;917;26/12/2025;355783,24;Multa; 01/12/2025 ;0,00;;;
918;918;26/11/2025;113638,26;Juros; 17/12/2025 ;0,00;;;
919;919;12/03/2025;372944,63;Principal; 26/11/2025 ;232,00;;;
920;920;11/12/2025;340294,51;Juros; 23/12/2025 ;0,00;;;
921;921;20/11/2025;781855,51;Juros; 12/12/2025 ;0,00;;;
922;922;27/12/2025;296329,12;Principal; 31/10/2025 ;0,00;;;
923;923;12/12/2025;936237,01;Multa; 15/11/2025 ;0,00;;;
924;924;11/03/2025;280125,47;Juros; 01/11/2025 ;233,00;;;
925;925;12/01/2025;152869,25;Multa; 21/12/2025 ;291,00;;;
926;926;29/11/2025;494153,81;Principal; 01/11/2025 ;0,00;;;
927;927;30/10/2025;446211,06;Juros; 11/11/2025 ;0,00;;;
928;928;13/11/2025;978386,35;Principal; 18/11/2025 ;0,00;;;
929;929;13/12/2025;902665,31;Juros; 18/11/2025 ;0,00;;;
930;930;14/12/2025;672646,85;Multa; 25/11/2025 ;0,00;;;
931;931;15/12/2025;255079,03;Juros; 03/11/2025 ;0,00;;;
932;932;23/11/2025;720583,22;Principal; 06/12/2025 ;0,00;;;
933;933;16/12/2025;421547,57;Multa; 13/12/2025 ;0,00;;;
934;934;11/04/2025;40091,09;Principal; 24/12/2025 ;202,00;;;
935;935;11/11/2025;863443,30;Principal; 26/12/2025 ;0,00;;;
936;936;12/06/2025;573457,00;Multa; 09/12/2025 ;140,00;;;
937;937;12/01/2025;824839,06;Multa; 12/12/2025 ;291,00;;;
938;938;27/11/2025;721868,50;Principal; 30/10/2025 ;0,00;;;
939;939;12/12/2025;428668,15;Juros; 24/11/2025 ;0,00;;;
940;940;22/12/2025;925810,19;Principal; 13/12/2025 ;0,00;;;
941;941;13/11/2025;147551,43;Multa; 14/11/2025 ;0,00;;;
942;942;12/05/2025;993615,15;Principal; 22/11/2025 ;171,00;;;
943;943;17/12/2025;42746,32;Principal; 11/11/2025 ;0,00;;;
944;944;11/01/2025;522142,51;Juros; 23/11/2025 ;292,00;;;
945;945;29/10/2025;731150,26;Juros; 21/11/2025 ;1,00;;;
946;946;19/11/2025;788166,37;Juros; 01/11/2025 ;0,00;;;
947;947;11/09/2025;859154,00;Multa; 10/11/2025 ;49,00;;;
948;948;23/12/2025;225322,94;Principal; 17/12/2025 ;0,00;;;
949;949;12/07/2025;487759,13;Principal; 10/11/2025 ;110,00;;;
950;950;12/09/2025;872017,60;Multa; 25/12/2025 ;48,00;;;
951;951;27/11/2025;787964,16;Juros; 20/12/2025 ;0,00;;;
952;952;24/11/2025;56321,49;Juros; 05/11/2025 ;0,00;;;
953;953;27/12/2025;815300,47;Juros; 10/11/2025 ;0,00;;;
954;954;11/01/2025;639073,22;Principal; 23/11/2025 ;292,00;;;
955;955;22/12/2025;388072,92;Juros; 23/12/2025 ;0,00;;;
956;956;11/08/2025;793521,58;Multa; 24/11/2025 ;80,00;;;
957;957;12/05/2025;663194,55;Multa; 19/12/2025 ;171,00;;;
958;958;17/11/2025;443818,75;Principal; 01/12/2025 ;0,00;;;
959;959;12/11/2025;397703,91;Juros; 22/11/2025 ;0,00;;;
960;960;12/12/2025;958467,80;Principal; 11/12/2025 ;0,00;;;
961;961;12/07/2025;35103,06;Principal; 02/12/2025 ;110,00;;;
962;962;30/10/2025;662239,63;Juros; 20/11/2025 ;0,00;;;
963;963;28/12/2025;396534,35;Multa; 06/12/2025 ;0,00;;;
964;964;21/11/2025;355064,66;Principal; 09/11/2025 ;0,00;;;
965;965;24/12/2025;420136,17;Principal; 01/12/2025 ;0,00;;;
966;966;30/10/2025;94717,37;Principal; 23/12/2025 ;0,00;;;
967;967;12/02/2025;396533,04;Principal; 22/11/2025 ;260,00;;;
968;968;12/09/2025;186358,64;Multa; 14/12/2025 ;48,00;;;
969;969;18/11/2025;973548,09;Juros; 05/12/2025 ;0,00;;;
970;970;20/11/2025;393128,57;Principal; 20/11/2025 ;0,00;;;
971;971;14/11/2025;960961,68;Juros; 25/11/2025 ;0,00;;;
972;972;19/11/2025;377432,65;Juros; 11/12/2025 ;0,00;;;
973;973;26/11/2025;429401,62;Principal; 05/11/2025 ;0,00;;;
974;974;11/07/2025;495720,46;Principal; 24/11/2025 ;111,00;;;
975;975;29/10/2025;185341,34;Principal; 12/12/2025 ;1,00;;;
976;976;26/11/2025;651005,78;Principal; 14/12/2025 ;0,00;;;
977;977;11/12/2025;756951,27;Principal; 16/11/2025 ;0,00;;;
978;978;12/11/2025;65180,52;Multa; 12/12/2025 ;0,00;;;
979;979;25/11/2025;254563,79;Principal; 02/11/2025 ;0,00;;;
980;980;12/10/2025;700376,31;Multa; 15/11/2025 ;18,00;;;
981;981;28/11/2025;654321,11;Principal; 26/12/2025 ;0,00;;;
982;982;12/08/2025;47221,25;Multa; 26/11/2025 ;79,00;;;
983;983;13/12/2025;452560,82;Multa; 07/11/2025 ;0,00;;;
984;984;28/12/2025;783475,75;Principal; 13/11/2025 ;0,00;;;
985;985;23/12/2025;139681,77;Multa; 15/12/2025 ;0,00;;;
986;986;12/12/2025;384189,02;Principal; 28/11/2025 ;0,00;;;
987;987;12/06/2025;948484,23;Multa; 26/11/2025 ;140,00;;;
988;988;20/12/2025;404741,66;Principal; 09/11/2025 ;0,00;;;
989;989;12/12/2025;492540,32;Principal; 16/11/2025 ;0,00;;;
990;990;11/12/2025;87637,31;Multa; 02/11/2025 ;0,00;;;
991;991;25/12/2025;941565,16;Multa; 19/11/2025 ;0,00;;;
992;992;18/11/2025;142298,41;Juros; 21/11/2025 ;0,00;;;
993;993;12/03/2025;503079,37;Principal; 16/12/2025 ;232,00;;;
994;994;11/05/2025;213285,86;Principal; 03/12/2025 ;172,00;;;
995;995;11/01/2025;95569,43;Juros; 11/11/2025 ;292,00;;;
996;996;26/11/2025;634234,53;Principal; 10/12/2025 ;0,00;;;
997;997;16/11/2025;779966,41;Juros; 19/11/2025 ;0,00;;;
998;998;12/02/2025;664981,43;Principal; 13/11/2025 ;260,00;;;
999;999;23/11/2025;705926,36;Principal; 23/11/2025 ;0,00;;;
1000;1000;12/02/2025;608897,28;Principal; 13/12/2025 ;260,00;;;
